Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 148
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 102

    (69) expresion -> expresion MENOS . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 149
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 103

    (80) expresion -> expresion MODULO . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 150
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 104

    (70) relacional -> expresion IGUALQUE . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 151
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 105

    (71) relacional -> expresion DIFERENTEQUE . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 152
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 106

    (72) relacional -> expresion MAYORQUE . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 153
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 107

    (73) relacional -> expresion MAYORIGUALQUE . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
