Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    (61) condicion -> . logica
    (62) condicion -> . relacional
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 48
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    IDENTIFICADOR   shift and go to state 55
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46
    PARENTESIS_IZQ  shift and go to state 35

    condicion                      shift and go to state 88
    logica                         shift and go to state 50
    relacional                     shift and go to state 51
    expresion                      shift and go to state 52
    expresion_agrupada             shift and go to state 47

state 57

    (14) inicio_for -> asignacion .

    NOT             reduce using rule 14 (inicio_for -> asignacion .)
    TRUE            reduce using rule 14 (inicio_for -> asignacion .)
    FALSE           reduce using rule 14 (inicio_for -> asignacion .)
    IDENTIFICADOR   reduce using rule 14 (inicio_for -> asignacion .)
    MENOS           reduce using rule 14 (inicio_for -> asignacion .)
    ENTERO          reduce using rule 14 (inicio_for -> asignacion .)
    FLOTANTE        reduce using rule 14 (inicio_for -> asignacion .)
    CADENA          reduce using rule 14 (inicio_for -> asignacion .)
    CARACTER        reduce using rule 14 (inicio_for -> asignacion .)
    PARENTESIS_IZQ  reduce using rule 14 (inicio_for -> asignacion .)


state 58

    (15) inicio_for -> declaracion_valor .

    NOT             reduce using rule 15 (inicio_for -> declaracion_valor .)
    TRUE            reduce using rule 15 (inicio_for -> declaracion_valor .)
    FALSE           reduce using rule 15 (inicio_for -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 15 (inicio_for -> declaracion_valor .)
    MENOS           reduce using rule 15 (inicio_for -> declaracion_valor .)
    ENTERO          reduce using rule 15 (inicio_for -> declaracion_valor .)
    FLOTANTE        reduce using rule 15 (inicio_for -> declaracion_valor .)
    CADENA          reduce using rule 15 (inicio_for -> declaracion_valor .)
    CARACTER        reduce using rule 15 (inicio_for -> declaracion_valor .)
    PARENTESIS_IZQ  reduce using rule 15 (inicio_for -> declaracion_valor .)


state 59

    (21) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 32


state 60

    (24) declaracion_valor -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 89


state 61

    (13) sentencia -> DO LLAVE_IZQ sentencias . LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (63) tipo -> . TIPO_INT
    (64) tipo -> . TIPO_FLOAT
    (65) tipo -> . TIPO_BOOL
    (66) tipo -> . TIPO_CHAR
    (67) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 90
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 16
    TIPO_INT        shift and go to state 18
    TIPO_FLOAT      shift and go to state 19
    TIPO_BOOL       shift and go to state 20
    TIPO_CHAR       shift and go to state 21
    TIPO_STR        shift and go to state 22

    sentencia                      shift and go to state 23
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 14
    declaracion_sin_valor          shift and go to state 15
    tipo                           shift and go to state 17

state 62

    (19) sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    BREAK           reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    DO              reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 19 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)


state 63

    (20) sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    BREAK           reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    DO              reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 20 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)


state 64

    (21) asignacion -> IDENTIFICADOR IGUAL expresion . PUNTO_Y_COMA
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PUNTO_Y_COMA    shift and go to state 91
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTEQUE    shift and go to state 77
    MAYORQUE        shift and go to state 78
    MAYORIGUALQUE   shift and go to state 79
    MENORQUE        shift and go to state 80
    MENORIGUALQUE   shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84


state 65

    (57) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    PARENTESIS_DER  shift and go to state 92


state 66

    (24) declaracion_valor -> tipo IDENTIFICADOR IGUAL . expresion PUNTO_Y_COMA
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 37
    IDENTIFICADOR   shift and go to state 40
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46
    NOT             shift and go to state 48
    PARENTESIS_IZQ  shift and go to state 35

    expresion                      shift and go to state 93
    relacional                     shift and go to state 38
    logica                         shift and go to state 39
    expresion_agrupada             shift and go to state 47

state 67

    (25) declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .

    PRINT           reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    BREAK           reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    WHILE           reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    FOR             reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    DO              reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    IF              reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    $end            reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 25 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)


state 68

    (56) expresion_agrupada -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  shift and go to state 94
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
