Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    TIPO_CHAR       reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)


state 72

    (60) sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    PROC            reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    EXEC            reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    BREAK           reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    DO              reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    SWITCH          reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    VECTOR          reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 60 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)


state 73

    (61) sentencia -> IDENTIFICADOR indices INCREMENTO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 124


state 74

    (62) sentencia -> IDENTIFICADOR indices DECREMENTO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 125


state 75

    (40) asignacion_vector -> IDENTIFICADOR indices IGUAL . expresion PUNTO_Y_COMA
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . relacional
    (86) expresion -> . logica
    (87) expresion -> . acceso_vector
    (88) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (89) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (90) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (97) expresion -> . IDENTIFICADOR
    (101) expresion -> . ENTERO
    (102) expresion -> . FLOTANTE
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion_agrupada
    (74) relacional -> . expresion IGUALQUE expresion
    (75) relacional -> . expresion DIFERENTEQUE expresion
    (76) relacional -> . expresion MAYORQUE expresion
    (77) relacional -> . expresion MAYORIGUALQUE expresion
    (78) relacional -> . expresion MENORQUE expresion
    (79) relacional -> . expresion MENORIGUALQUE expresion
    (80) logica -> . NOT expresion
    (81) logica -> . expresion XOR expresion
    (82) logica -> . expresion AND expresion
    (83) logica -> . expresion OR expresion
    (98) logica -> . TRUE
    (99) logica -> . FALSE
    (100) logica -> . IDENTIFICADOR
    (93) acceso_vector -> . IDENTIFICADOR indices
    (108) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 126
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 76

    (94) indices -> indices indice .

    INCREMENTO      reduce using rule 94 (indices -> indices indice .)
    DECREMENTO      reduce using rule 94 (indices -> indices indice .)
    IGUAL           reduce using rule 94 (indices -> indices indice .)
    CORCHETE_IZQ    reduce using rule 94 (indices -> indices indice .)
    PARENTESIS_DER  reduce using rule 94 (indices -> indices indice .)
    POTENCIA        reduce using rule 94 (indices -> indices indice .)
    MULTIPLICACION  reduce using rule 94 (indices -> indices indice .)
    DIVISION        reduce using rule 94 (indices -> indices indice .)
    MAS             reduce using rule 94 (indices -> indices indice .)
    MENOS           reduce using rule 94 (indices -> indices indice .)
    MODULO          reduce using rule 94 (indices -> indices indice .)
    IGUALQUE        reduce using rule 94 (indices -> indices indice .)
    DIFERENTEQUE    reduce using rule 94 (indices -> indices indice .)
    MAYORQUE        reduce using rule 94 (indices -> indices indice .)
    MAYORIGUALQUE   reduce using rule 94 (indices -> indices indice .)
    MENORQUE        reduce using rule 94 (indices -> indices indice .)
    MENORIGUALQUE   reduce using rule 94 (indices -> indices indice .)
    XOR             reduce using rule 94 (indices -> indices indice .)
    AND             reduce using rule 94 (indices -> indices indice .)
    OR              reduce using rule 94 (indices -> indices indice .)
    PUNTO_Y_COMA    reduce using rule 94 (indices -> indices indice .)
    CORCHETE_DER    reduce using rule 94 (indices -> indices indice .)
    DOS_PUNTOS      reduce using rule 94 (indices -> indices indice .)
    COMA            reduce using rule 94 (indices -> indices indice .)


state 77

    (63) asignacion -> IDENTIFICADOR IGUAL expresion . PUNTO_Y_COMA
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PUNTO_Y_COMA    shift and go to state 127
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MODULO          shift and go to state 105
    IGUALQUE        shift and go to state 106
    DIFERENTEQUE    shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUALQUE   shift and go to state 109
    MENORQUE        shift and go to state 110
    MENORIGUALQUE   shift and go to state 111
    XOR             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 78

    (96) indice -> CORCHETE_IZQ expresion . CORCHETE_DER
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    CORCHETE_DER    shift and go to state 128
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MODULO          shift and go to state 105
    IGUALQUE        shift and go to state 106
    DIFERENTEQUE    shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUALQUE   shift and go to state 109
    MENORQUE        shift and go to state 110
    MENORIGUALQUE   shift and go to state 111
    XOR             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 79

    (11) sentencia -> EXEC IDENTIFICADOR PARENTESIS_IZQ . args PARENTESIS_DER PUNTO_Y_COMA
    (12) args -> . args COMA arg
    (13) args -> . arg
    (14) args -> .
    (15) arg -> . IDENTIFICADOR
    (16) arg -> . ENTERO
    (17) arg -> . FLOTANTE
    (18) arg -> . TRUE
    (19) arg -> . FALSE
    (20) arg -> . CADENA
    (21) arg -> . CARACTER
    (22) arg -> . acceso_vector
    (93) acceso_vector -> . IDENTIFICADOR indices

    PARENTESIS_DER  reduce using rule 14 (args -> .)
    COMA            reduce using rule 14 (args -> .)
    IDENTIFICADOR   shift and go to state 129
    ENTERO          shift and go to state 132
    FLOTANTE        shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    CADENA          shift and go to state 136
    CARACTER        shift and go to state 137

    args                           shift and go to state 130
    arg                            shift and go to state 131
    acceso_vector                  shift and go to state 138

state 80

    (49) sentencia -> WHILE PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_DER  shift and go to state 139


state 81

    (118) condicion -> logica .
    (86) expresion -> logica .

    PARENTESIS_DER  reduce using rule 118 (condicion -> logica .)
    PUNTO_Y_COMA    reduce using rule 118 (condicion -> logica .)
    XOR             reduce using rule 86 (expresion -> logica .)
    AND             reduce using rule 86 (expresion -> logica .)
    OR              reduce using rule 86 (expresion -> logica .)
    IGUALQUE        reduce using rule 86 (expresion -> logica .)
    DIFERENTEQUE    reduce using rule 86 (expresion -> logica .)
    MAYORQUE        reduce using rule 86 (expresion -> logica .)
    MAYORIGUALQUE   reduce using rule 86 (expresion -> logica .)
    MENORQUE        reduce using rule 86 (expresion -> logica .)
    MENORIGUALQUE   reduce using rule 86 (expresion -> logica .)
    POTENCIA        reduce using rule 86 (expresion -> logica .)
    MULTIPLICACION  reduce using rule 86 (expresion -> logica .)
    DIVISION        reduce using rule 86 (expresion -> logica .)
    MAS             reduce using rule 86 (expresion -> logica .)
    MENOS           reduce using rule 86 (expresion -> logica .)
    MODULO          reduce using rule 86 (expresion -> logica .)


state 82

    (119) condicion -> relacional .
    (85) expresion -> relacional .

    PARENTESIS_DER  reduce using rule 119 (condicion -> relacional .)
    PUNTO_Y_COMA    reduce using rule 119 (condicion -> relacional .)
    XOR             reduce using rule 85 (expresion -> relacional .)
    AND             reduce using rule 85 (expresion -> relacional .)
    OR              reduce using rule 85 (expresion -> relacional .)
    IGUALQUE        reduce using rule 85 (expresion -> relacional .)
    DIFERENTEQUE    reduce using rule 85 (expresion -> relacional .)
    MAYORQUE        reduce using rule 85 (expresion -> relacional .)
    MAYORIGUALQUE   reduce using rule 85 (expresion -> relacional .)
    MENORQUE        reduce using rule 85 (expresion -> relacional .)
    MENORIGUALQUE   reduce using rule 85 (expresion -> relacional .)
    POTENCIA        reduce using rule 85 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 85 (expresion -> relacional .)
    DIVISION        reduce using rule 85 (expresion -> relacional .)
    MAS             reduce using rule 85 (expresion -> relacional .)
    MENOS           reduce using rule 85 (expresion -> relacional .)
    MODULO          reduce using rule 85 (expresion -> relacional .)


state 83

    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion

    XOR             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    IGUALQUE        shift and go to state 106
    DIFERENTEQUE    shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUALQUE   shift and go to state 109
    MENORQUE        shift and go to state 110
    MENORIGUALQUE   shift and go to state 111
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MODULO          shift and go to state 105


state 84

    (98) logica -> TRUE .
    (103) expresion -> TRUE .

  ! reduce/reduce conflict for XOR resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for AND resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MAS resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MENOS resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MODULO resolved using rule 98 (logica -> TRUE .)
    PARENTESIS_DER  reduce using rule 98 (logica -> TRUE .)
    XOR             reduce using rule 98 (logica -> TRUE .)
    AND             reduce using rule 98 (logica -> TRUE .)
    OR              reduce using rule 98 (logica -> TRUE .)
