Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> sentencias_bucle
  ! XOR             [ reduce using rule 55 (expresion -> FALSE .) ]
  ! IGUALQUE        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! DIFERENTEQUE    [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MAYORQUE        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MENORQUE        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MENORIGUALQUE   [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MAS             [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (expresion -> FALSE .) ]
  ! DIVISION        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> FALSE .) ]


state 57

    (51) logica -> IDENTIFICADOR .
    (38) expresion -> IDENTIFICADOR .

  ! reduce/reduce conflict for AND resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for OR resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for XOR resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAS resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENOS resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIVISION resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 38 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MODULO resolved using rule 38 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 51 (logica -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 51 (logica -> IDENTIFICADOR .)
    AND             reduce using rule 38 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 38 (expresion -> IDENTIFICADOR .)
    XOR             reduce using rule 38 (expresion -> IDENTIFICADOR .)
    IGUALQUE        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    DIFERENTEQUE    reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 38 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 38 (expresion -> IDENTIFICADOR .)

  ! AND             [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! OR              [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! XOR             [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! IGUALQUE        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! DIFERENTEQUE    [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MAYORQUE        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MAYORIGUALQUE   [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MENORQUE        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MENORIGUALQUE   [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MAS             [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MENOS           [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! DIVISION        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! POTENCIA        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MODULO          [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]


state 58

    (15) sentencia -> FOR PARENTESIS_IZQ inicio_for . condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (69) condicion -> . logica
    (70) condicion -> . relacional
    (45) logica -> . expresion AND expresion
    (46) logica -> . expresion OR expresion
    (47) logica -> . NOT expresion
    (48) logica -> . expresion XOR expresion
    (49) logica -> . TRUE
    (50) logica -> . FALSE
    (51) logica -> . IDENTIFICADOR
    (39) relacional -> . expresion IGUALQUE expresion
    (40) relacional -> . expresion DIFERENTEQUE expresion
    (41) relacional -> . expresion MAYORQUE expresion
    (42) relacional -> . expresion MAYORIGUALQUE expresion
    (43) relacional -> . expresion MENORQUE expresion
    (44) relacional -> . expresion MENORIGUALQUE expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICACION expresion
    (32) expresion -> . expresion DIVISION expresion
    (33) expresion -> . expresion POTENCIA expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . relacional
    (37) expresion -> . logica
    (38) expresion -> . IDENTIFICADOR
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . CADENA
    (57) expresion -> . CARACTER
    (58) expresion -> . expresion_agrupada
    (59) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 50
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    MENOS           shift and go to state 39
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    PARENTESIS_IZQ  shift and go to state 37

    condicion                      shift and go to state 92
    logica                         shift and go to state 52
    relacional                     shift and go to state 53
    expresion                      shift and go to state 54
    expresion_agrupada             shift and go to state 49

state 59

    (17) inicio_for -> asignacion .

    NOT             reduce using rule 17 (inicio_for -> asignacion .)
    TRUE            reduce using rule 17 (inicio_for -> asignacion .)
    FALSE           reduce using rule 17 (inicio_for -> asignacion .)
    IDENTIFICADOR   reduce using rule 17 (inicio_for -> asignacion .)
    MENOS           reduce using rule 17 (inicio_for -> asignacion .)
    ENTERO          reduce using rule 17 (inicio_for -> asignacion .)
    FLOTANTE        reduce using rule 17 (inicio_for -> asignacion .)
    CADENA          reduce using rule 17 (inicio_for -> asignacion .)
    CARACTER        reduce using rule 17 (inicio_for -> asignacion .)
    PARENTESIS_IZQ  reduce using rule 17 (inicio_for -> asignacion .)


state 60

    (18) inicio_for -> declaracion_valor .

    NOT             reduce using rule 18 (inicio_for -> declaracion_valor .)
    TRUE            reduce using rule 18 (inicio_for -> declaracion_valor .)
    FALSE           reduce using rule 18 (inicio_for -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 18 (inicio_for -> declaracion_valor .)
    MENOS           reduce using rule 18 (inicio_for -> declaracion_valor .)
    ENTERO          reduce using rule 18 (inicio_for -> declaracion_valor .)
    FLOTANTE        reduce using rule 18 (inicio_for -> declaracion_valor .)
    CADENA          reduce using rule 18 (inicio_for -> declaracion_valor .)
    CARACTER        reduce using rule 18 (inicio_for -> declaracion_valor .)
    PARENTESIS_IZQ  reduce using rule 18 (inicio_for -> declaracion_valor .)


state 61

    (24) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 33


state 62

    (27) declaracion_valor -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 93


state 63

    (16) sentencia -> DO LLAVE_IZQ sentencias . LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (5) sentencias -> sentencias . sentencia
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (22) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (23) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (64) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (25) declaracion -> . declaracion_valor
    (26) declaracion -> . declaracion_sin_valor
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (27) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (28) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (71) tipo -> . TIPO_INT
    (72) tipo -> . TIPO_FLOAT
    (73) tipo -> . TIPO_BOOL
    (74) tipo -> . TIPO_CHAR
    (75) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 94
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

    sentencia                      shift and go to state 95
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 64

    (6) sentencias -> sentencia .

    LLAVE_DER       reduce using rule 6 (sentencias -> sentencia .)
    PRINT           reduce using rule 6 (sentencias -> sentencia .)
    BREAK           reduce using rule 6 (sentencias -> sentencia .)
    CONTINUE        reduce using rule 6 (sentencias -> sentencia .)
    WHILE           reduce using rule 6 (sentencias -> sentencia .)
    FOR             reduce using rule 6 (sentencias -> sentencia .)
    DO              reduce using rule 6 (sentencias -> sentencia .)
    IDENTIFICADOR   reduce using rule 6 (sentencias -> sentencia .)
    SWITCH          reduce using rule 6 (sentencias -> sentencia .)
    IF              reduce using rule 6 (sentencias -> sentencia .)
    TIPO_INT        reduce using rule 6 (sentencias -> sentencia .)
    TIPO_FLOAT      reduce using rule 6 (sentencias -> sentencia .)
    TIPO_BOOL       reduce using rule 6 (sentencias -> sentencia .)
    TIPO_CHAR       reduce using rule 6 (sentencias -> sentencia .)
    TIPO_STR        reduce using rule 6 (sentencias -> sentencia .)


state 65

    (22) sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    BREAK           reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    DO              reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    SWITCH          reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 22 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)


state 66

    (23) sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    BREAK           reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    DO              reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    SWITCH          reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 23 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)


state 67

    (24) asignacion -> IDENTIFICADOR IGUAL expresion . PUNTO_Y_COMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
